33091,16603,63657,488887,42,2797,2,22,31575,57,1356.03,27.12,1383.15,61.91,2938.92,515.29,756.66,84.08,3027.95,2450833
52586,6655,76619,1105489,1559,18076,7,6,40762,21,140.49,5.61,146.10,89.18,534.03,47.76,36.16,56.57,628.82,2450833
38819,12032,85591,1912606,6257,13908,8,5,113229,6,5.70,0.34,6.04,44.77,3.24,2.50,2.27,0.93,48.35,2450833
32131,7417,14040,1268110,3506,18055,10,33,114480,6,136.38,1.36,137.74,56.21,12.84,50.46,44.67,41.25,70.41,2450833
53797,5812,3900,1018811,6158,41905,4,31,152253,34,2564.96,179.54,2744.50,41.35,660.62,923.38,1444.59,196.99,881.51,2450833
60116,2890,98505,964174,5825,7476,1,3,184138,2,68.06,2.04,70.10,43.89,74.88,1.36,3.33,63.37,120.81,2450833
59596,292,86732,1232262,2503,41097,10,24,194149,9,436.05,0.00,436.05,76.33,178.74,122.09,119.30,194.66,255.07,2450833
37917,2887,42691,304423,4283,35790,8,22,198829,13,403.26,0.00,403.26,49.75,604.89,250.02,56.69,96.55,654.64,2450833
39418,13813,22679,694110,4590,9517,8,27,208384,4,117.52,0.00,117.52,83.15,97.60,113.99,2.29,1.24,180.75,2450833
47265,16908,32207,983655,1510,22565,1,8,6017,60,113.40,2.26,115.66,34.99,4.80,3.40,17.60,92.40,42.05,2452817
41054,16863,187,1317999,4857,16915,2,13,12161,58,2411.06,24.11,2435.17,48.75,128.76,216.99,767.92,1426.15,201.62,2452817
60397,1734,97336,977206,5388,3170,2,24,57835,28,724.64,65.21,789.85,29.40,81.48,130.43,219.85,374.36,176.09,2452817
43527,16308,4945,1391569,3993,34464,7,19,80788,4,24.48,0.73,25.21,55.58,147.08,6.60,9.11,8.77,203.39,2452817
29763,6252,27950,925370,159,36901,1,5,146013,23,711.16,7.11,718.27,25.53,1456.36,56.89,333.67,320.60,1489.00,2452817
33893,1575,73957,1022831,4952,17026,10,31,208378,20,1545.20,0.00,1545.20,78.19,709.20,880.76,611.28,53.16,787.39,2452817
51035,17256,44094,78797,2410,19670,7,10,229621,3,3.90,0.03,3.93,75.69,47.07,2.41,0.89,0.60,122.79,2452817
34244,4701,63399,265493,4348,803,10,33,236492,2,214.02,10.70,224.72,33.92,128.42,201.17,6.29,6.56,173.04,2452817
46825,212,72095,1254427,6924,31021,7,15,5855,37,1232.10,36.96,1269.06,2.02,410.70,369.63,448.48,413.99,449.68,2450840
30931,1646,39263,374815,5120,29072,4,4,7269,19,1476.30,88.57,1564.87,41.15,347.32,295.26,992.07,188.97,477.04,2450840
60083,12109,74195,692979,3782,36585,2,13,59702,29,495.61,0.00,495.61,37.38,411.51,69.38,204.59,221.64,448.89,2450840
32641,5114,25706,598899,241,3183,1,12,91978,11,46.53,3.25,49.78,77.91,496.76,10.70,20.42,15.41,577.92,2450840
44433,15022,97041,1148480,7034,17941,8,7,107455,49,708.54,28.34,736.88,25.58,1214.71,120.45,464.59,123.50,1268.63,2450840
31043,13544,18298,1075718,4178,18991,1,9,110513,3,184.68,1.84,186.52,79.60,86.79,24.00,22.49,138.19,168.23,2450840
32607,16364,5066,1724146,2911,48123,4,7,213875,9,1163.88,46.55,1210.43,24.56,527.94,709.96,59.00,394.92,599.05,2450840
47385,6950,88935,26147,2162,2130,8,5,234618,49,1473.43,29.46,1502.89,55.59,176.40,1119.80,268.75,84.88,261.45,2450840
